ScenarioName;@ScenarioName
CompanyCode;@CompanyCode
SAPBoxName;@SAPBoxName
TestAccountAlias;@TestAccountAlias
TotalSteps;@TotalSteps
LastStepName;@LastStepName
TimeZone;@TimeZone
StartTime;@StartTime
EndTime;@EndTime
Duration;@Duration
Status;@Status
OperationSystem;@OperationSystem
QTPVersion;@QTPVersion
SAPVersion;@SAPVersion
Machine;@Machine
NTAccount;@NTAccount
ALMUser;@ALMUser
ALMProject;@ALMProject
ALMDomain;@ALMDomain
TestPlan;@TestPlan
TestSet;@TestSet
TestSetTest;@TestSetTest
TestInstance;@TestInstance
ReportPath;@ReportPath
DateTime;@DateTime
